       0.00482352, 0.00480424, 0.00478458, 0.00476463, 0.00474453,
       0.00472447, 0.00470469, 0.00468546, 0.00466707, 0.00464977,
       0.00463375, 0.00461915, 0.00460599, 0.00459426, 0.00458386,
       0.00457467, 0.00456653, 0.0045593 , 0.00455282, 0.00454695,
       0.00454156, 0.00453652, 0.00453172, 0.00452706, 0.00452242,
       0.00451771, 0.00451279, 0.00450753, 0.00450176, 0.00449526,
       0.00448777, 0.00447892, 0.00446825, 0.00445518, 0.00443902,
       0.00441915, 0.00439537, 0.00436847, 0.00434045, 0.00431369,
       0.00428944, 0.00426767, 0.00424785, 0.00422912, 0.0042108 ,
       0.00419253, 0.0041743 , 0.0041565 , 0.00413972, 0.00412445,
       0.00411085, 0.00409872, 0.00408781, 0.00407794, 0.00406902,
       0.00406097, 0.00405374, 0.00404723, 0.00404141, 0.00403619,
       0.00403154, 0.00402738, 0.00402368, 0.00402037, 0.00401742,
       0.00401479, 0.00401243, 0.00401031, 0.00400841, 0.0040067 ,
       0.00400514, 0.00400374, 0.00400246, 0.00400129, 0.00400022,
       0.00399923, 0.00399832, 0.00399748, 0.00399669, 0.00399595,
       0.00399526, 0.00399461, 0.003994  , 0.00399341, 0.00399285,
       0.00399231, 0.0039918 , 0.0039913 , 0.00399082, 0.00399035,
       0.0039899 , 0.00398945, 0.00398901, 0.00398859, 0.00398816,
       0.00398775, 0.00398734, 0.00398693, 0.00398653, 0.00398613,
       0.00398573, 0.00398533, 0.00398494, 0.00398454, 0.00398415,
       0.00398376, 0.00398337, 0.00398297, 0.00398258, 0.00398219,
       0.0039818 , 0.00398141, 0.00398101, 0.00398062, 0.00398023,
       0.00397983, 0.00397944, 0.00397904, 0.00397864, 0.00397825,
       0.00397785, 0.00397745, 0.00397705, 0.00397665, 0.00397625,
       0.00397585, 0.00397544, 0.00397504, 0.00397464, 0.00397423,
       0.00397383, 0.00397342, 0.00397301, 0.00397261, 0.0039722 ,
       0.00397179, 0.00397139, 0.00397098, 0.00397057, 0.00397016,
       0.00396975, 0.00396934, 0.00396893, 0.00396852, 0.00396811,
       0.0039677 , 0.00396729, 0.00396688, 0.00396647, 0.00396606,
       0.00396566, 0.00396525, 0.00396484, 0.00396443, 0.00396402,
       0.00396361, 0.0039632 , 0.00396279, 0.00396239, 0.00396198,
       0.00396157, 0.00396116, 0.00396076, 0.00396035, 0.00395995,
       0.00395954, 0.00395914, 0.00395873, 0.00395833, 0.00395793,
       0.00395752, 0.00395712, 0.00395672, 0.00395632, 0.00395592,
       0.00395552, 0.00395512, 0.00395472, 0.00395433, 0.00395393,
       0.00395353, 0.00395314, 0.00395274, 0.00395235, 0.00395195,
       0.00395156, 0.00395117, 0.00395077, 0.00395038, 0.00394999,
       0.0039496 , 0.00394921, 0.00394882, 0.00394843, 0.00394804,
       0.00394766, 0.00394727, 0.00394688, 0.0039465 , 0.00394611,
       0.00394573, 0.00394534, 0.00394496, 0.00394457, 0.00394419,
       0.00394381, 0.00394343, 0.00394305, 0.00394266, 0.00394228,
       0.0039419 , 0.00394152, 0.00394114, 0.00394076, 0.00394039,
       0.00394001, 0.00393963, 0.00393925, 0.00393887, 0.0039385 ,
       0.00393812, 0.00393774, 0.00393736, 0.00393699, 0.00393661,
       0.00393624, 0.00393586, 0.00393548, 0.00393511, 0.00393473,
       0.00393436, 0.00393398, 0.00393361, 0.00393323, 0.00393285,
       0.00393248, 0.0039321 , 0.00393173, 0.00393135, 0.00393098,
       0.0039306 , 0.00393022, 0.00392985, 0.00392947, 0.0039291 ,
       0.00392872, 0.00392834, 0.00392797, 0.00392759, 0.00392721,
       0.00392683, 0.00392645, 0.00392607, 0.0039257 , 0.00392532,
       0.00392494, 0.00392456, 0.00392418, 0.00392379, 0.00392341,
       0.00392303, 0.00392265, 0.00392226, 0.00392188, 0.00392149,
       0.00392111, 0.00392072, 0.00392034, 0.00391995, 0.00391956,
       0.00391917, 0.00391878, 0.00391839, 0.003918  , 0.0039176 ,
       0.00391721, 0.00391682, 0.00391642, 0.00391602, 0.00391563,
       0.00391523, 0.00391483, 0.00391443, 0.00391402, 0.00391362,
       0.00391322, 0.00391281, 0.0039124 , 0.00391199, 0.00391158,
       0.00391117, 0.00391076, 0.00391035, 0.00390993, 0.00390951,
       0.0039091 , 0.00390868, 0.00390826, 0.00390783, 0.00390741,
       0.00390698, 0.00390656, 0.00390613, 0.0039057 , 0.00390527,
       0.00390483, 0.0039044 , 0.00390396, 0.00390352, 0.00390309,
       0.00390264, 0.0039022 , 0.00390176, 0.00390131, 0.00390087,
       0.00390042, 0.00389997, 0.00389952, 0.00389906, 0.00389861,
       0.00389815, 0.0038977 , 0.00389724, 0.00389678, 0.00389632,
       0.00389586, 0.0038954 , 0.00389493, 0.00389447, 0.003894  ,
       0.00389354, 0.00389307, 0.0038926 , 0.00389213, 0.00389166,
       0.00389119, 0.00389072, 0.00389025, 0.00388978, 0.00388931,
       0.00388884, 0.00388837, 0.0038879 , 0.00388743, 0.00388696,
       0.00388649, 0.00388602, 0.00388555, 0.00388508, 0.00388461,
       0.00388414, 0.00388367, 0.0038832 , 0.00388274, 0.00388227,
       0.00388181, 0.00388134, 0.00388088, 0.00388042, 0.00387996,
       0.0038795 , 0.00387905, 0.00387859, 0.00387813, 0.00387768,
       0.00387723, 0.00387678, 0.00387633, 0.00387588, 0.00387544,
       0.003875  , 0.00387455, 0.00387411, 0.00387367, 0.00387324,
       0.0038728 , 0.00387237, 0.00387194, 0.00387151, 0.00387108,
       0.00387065, 0.00387022, 0.0038698 , 0.00386938, 0.00386896,
       0.00386854, 0.00386812, 0.00386771, 0.0038673 , 0.00386688,
       0.00386647, 0.00386606, 0.00386566, 0.00386525, 0.00386484,
       0.00386444, 0.00386404, 0.00386364, 0.00386324, 0.00386284,
       0.00386244, 0.00386204, 0.00386165, 0.00386125, 0.00386086,
       0.00386047, 0.00386007, 0.00385968, 0.00385929, 0.0038589 ,
       0.00385851, 0.00385812, 0.00385773, 0.00385734, 0.00385695,
       0.00385657, 0.00385618, 0.00385579, 0.0038554 , 0.00385501,
       0.00385462, 0.00385423, 0.00385384, 0.00385345, 0.00385306,
       0.00385267, 0.00385228, 0.00385188, 0.00385149, 0.00385109,
       0.0038507 , 0.0038503 , 0.0038499 , 0.0038495 , 0.00384909,
       0.00384869, 0.00384828, 0.00384787, 0.00384746, 0.00384705,
       0.00384664, 0.00384622, 0.0038458 , 0.00384538, 0.00384495,
       0.00384452, 0.00384409, 0.00384366, 0.00384322, 0.00384278,
       0.00384233, 0.00384188, 0.00384143, 0.00384097, 0.00384051,
       0.00384005, 0.00383958, 0.0038391 , 0.00383863, 0.00383814,
       0.00383766, 0.00383717, 0.00383667, 0.00383617, 0.00383566,
       0.00383515, 0.00383463, 0.00383411, 0.00383359, 0.00383306,
       0.00383252, 0.00383198, 0.00383143, 0.00383088, 0.00383033,
       0.00382977, 0.0038292 , 0.00382863, 0.00382806, 0.00382748,
       0.0038269 , 0.00382632, 0.00382573, 0.00382514, 0.00382455,
       0.00382396, 0.00382336, 0.00382276, 0.00382216, 0.00382156,
       0.00382096, 0.00382036, 0.00381975, 0.00381915, 0.00381855,
       0.00381795, 0.00381736, 0.00381676, 0.00381617, 0.00381558,
       0.003815  , 0.00381441, 0.00381384, 0.00381326, 0.00381269,
       0.00381213, 0.00381157, 0.00381101, 0.00381046, 0.00380992,
       0.00380938, 0.00380885, 0.00380833, 0.00380781, 0.00380729,
       0.00380679, 0.00380629, 0.0038058 , 0.00380531, 0.00380483,
       0.00380436, 0.00380389, 0.00380343, 0.00380298, 0.00380253,
       0.00380209, 0.00380166, 0.00380123, 0.00380081, 0.00380039,
       0.00379998, 0.00379958, 0.00379918, 0.00379879, 0.0037984 ,
       0.00379802, 0.00379765, 0.00379728, 0.00379691, 0.00379655,
       0.0037962 , 0.00379585, 0.00379551, 0.00379517, 0.00379483,
       0.0037945 , 0.00379417, 0.00379385, 0.00379353, 0.00379322,
       0.00379291, 0.0037926 , 0.0037923 , 0.003792  , 0.00379171,
       0.00379142, 0.00379113, 0.00379084, 0.00379056, 0.00379028,
       0.00379001, 0.00378974, 0.00378947, 0.0037892 , 0.00378894,
       0.00378868, 0.00378842, 0.00378816, 0.00378791, 0.00378765,
       0.00378741, 0.00378716, 0.00378691, 0.00378667, 0.00378643,
       0.00378619, 0.00378595, 0.00378572, 0.00378549, 0.00378525,
       0.00378502, 0.0037848 , 0.00378457, 0.00378434, 0.00378412,
       0.0037839 , 0.00378368, 0.00378345, 0.00378324, 0.00378302,
       0.0037828 , 0.00378259, 0.00378237, 0.00378216, 0.00378194,
       0.00378173, 0.00378152, 0.00378131, 0.0037811 , 0.00378089,
       0.00378068, 0.00378048, 0.00378027, 0.00378006, 0.00377986,
       0.00377965, 0.00377944, 0.00377924, 0.00377903, 0.00377883]), array([0.21955766, 0.2272378 , 0.19763081, 0.16615949, 0.20259889,
       0.18160106, 0.17854029, 0.19261891, 0.18686986, 0.19171449,
       0.19543793, 0.19781609, 0.20236687, 0.20361104, 0.20948854,
       0.208871  , 0.21372583, 0.21449727, 0.21700411, 0.21912122,
       0.22059545, 0.22250923, 0.22409425, 0.22553268, 0.22705587,
       0.22835825, 0.22968334, 0.23091229, 0.23214441, 0.23325544,
       0.23442979, 0.23544634, 0.23652935, 0.23745672, 0.23843977,
       0.23926314, 0.24013756, 0.24086539, 0.24161333, 0.2422503 ,
       0.24285688, 0.24338686, 0.24384899, 0.24424268, 0.24455521,
       0.24478423, 0.24493139, 0.24497783, 0.24493915, 0.24479171,
       0.24456901, 0.24423131, 0.24383874, 0.24332018, 0.24277859,
       0.24210082, 0.24143596, 0.24062271, 0.2398493 , 0.238931  ,
       0.23806159, 0.23707848, 0.23612955, 0.23511527, 0.23410657,
       0.2330696 , 0.23201663, 0.23095367, 0.22987829, 0.22880358,
       0.22773321, 0.22667337, 0.22563054, 0.22460781, 0.22360732,
       0.22262827, 0.22166693, 0.22071961, 0.21978474, 0.21886242,
       0.21795249, 0.21705424, 0.21616803, 0.21529579, 0.21443949,
       0.21360013, 0.21277755, 0.21197087, 0.2111792 , 0.21040225,
       0.20964045, 0.20889452, 0.20816484, 0.20745081, 0.20675056,
       0.20606112, 0.20537898, 0.20470121, 0.20402647, 0.20335517,
       0.20268878, 0.20202862, 0.2013753 , 0.20072855, 0.20008769,
       0.19945198, 0.19882102, 0.19819482, 0.19757383, 0.19695876,
       0.1963505 , 0.19575   , 0.19515821, 0.19457609, 0.19400449,
       0.19344405, 0.19289517, 0.19235792, 0.19183214, 0.19131754,
       0.19081384, 0.19032086, 0.1898386 , 0.18936729, 0.18890728,
       0.18845892, 0.18802238, 0.18759749, 0.18718375, 0.18678042,
       0.18638673, 0.18600202, 0.18562579, 0.18525758, 0.18489689,
       0.18454304, 0.18419501, 0.18385123, 0.1835096 , 0.18316803,
       0.18282558, 0.18248289, 0.18214127, 0.18180148, 0.18146356,
       0.18112745, 0.18079342, 0.18046218, 0.18013456, 0.17981137,
       0.17949327, 0.17918076, 0.17887419, 0.17857373, 0.17827938,
       0.17799093, 0.17770804, 0.17743027, 0.17715722, 0.17688854,
       0.17662399, 0.17636327, 0.17610594, 0.17585143, 0.17559915,
       0.17534863, 0.17509956, 0.17485176, 0.17460518, 0.17435989,
       0.17411602, 0.17387371, 0.17363307, 0.17339412, 0.17315683,
       0.17292108, 0.17268679, 0.17245385, 0.17222222, 0.17199191,
       0.17176299, 0.1715356 , 0.17130988, 0.17108601, 0.17086412,
       0.17064434, 0.17042677, 0.17021147, 0.16999847, 0.16978776,
       0.16957934, 0.16937318, 0.16916929, 0.16896768, 0.16876837,
       0.1685714 , 0.16837682, 0.16818468, 0.16799504, 0.16780795,
       0.16762345, 0.16744155, 0.16726228, 0.16708561, 0.16691152,
       0.16673995, 0.16657087, 0.16640422, 0.16623995, 0.166078  ,
       0.16591832, 0.16576087, 0.16560558, 0.16545242, 0.16530135,
       0.16515233, 0.16500531, 0.16486027, 0.16471717, 0.16457597,
       0.16443664, 0.16429916, 0.16416348, 0.16402956, 0.16389736,
       0.16376682, 0.16363784, 0.16351026, 0.16338392, 0.1632587 ,
       0.16313488, 0.16301328, 0.16289457, 0.16277877, 0.16266568,
       0.16255489, 0.16244592, 0.16233808, 0.16222999, 0.16211959,
       0.16200499, 0.16188619, 0.16176547, 0.16164543, 0.16152745,
       0.16141181, 0.16129851, 0.1611876 , 0.16107905, 0.16097267,
       0.16086815, 0.16076524, 0.16066374, 0.16056357, 0.16046464,
       0.16036692, 0.16027035, 0.16017488, 0.16008046, 0.15998707,
       0.15989466, 0.15980319, 0.15971264, 0.15962298, 0.15953417,
       0.1594462 , 0.15935905, 0.15927269, 0.15918711, 0.15910229,
       0.15901821, 0.15893485, 0.15885221, 0.15877027, 0.15868902,
       0.15860844, 0.15852853, 0.15844927, 0.15837065, 0.15829267,
       0.15821531, 0.15813856, 0.15806242, 0.15798688, 0.15791193,
       0.15783757, 0.15776378, 0.15769055, 0.15761789, 0.15754579,
       0.15747423, 0.15740321, 0.15733273, 0.15726278, 0.15719335,
       0.15712444, 0.15705603, 0.15698814, 0.15692074, 0.15685384,
       0.15678742, 0.15672149, 0.15665604, 0.15659105, 0.15652654,
       0.15646248, 0.15639888, 0.15633574, 0.15627303, 0.15621077,
       0.15614895, 0.15608755, 0.15602658, 0.15596604, 0.1559059 ,
       0.15584618, 0.15578687, 0.15572796, 0.15566945, 0.15561132,
       0.15555359, 0.15549624, 0.15543928, 0.15538268, 0.15532646,
       0.1552706 , 0.15521511, 0.15515998, 0.1551052 , 0.15505077,
       0.15499668, 0.15494294, 0.15488954, 0.15483647, 0.15478374,
       0.15473133, 0.15467924, 0.15462748, 0.15457603, 0.1545249 ,
       0.15447407, 0.15442355, 0.15437333, 0.15432341, 0.15427379,
       0.15422446, 0.15417542, 0.15412667, 0.1540782 , 0.15403001,
       0.1539821 , 0.15393447, 0.1538871 , 0.15384   , 0.15379317,
       0.1537466 , 0.15370029, 0.15365424, 0.15360844, 0.1535629 ,
       0.1535176 , 0.15347255, 0.15342775, 0.15338318, 0.15333886,
       0.15329477, 0.15325091, 0.15320729, 0.15316389, 0.15312073,
       0.15307778, 0.15303506, 0.15299256, 0.15295027, 0.1529082 ,
       0.15286635, 0.1528247 , 0.15278326, 0.15274203, 0.15270101,
       0.15266018, 0.15261956, 0.15257913, 0.1525389 , 0.15249886,
       0.15245902, 0.15241936, 0.1523799 , 0.15234062, 0.15230152,
       0.15226261, 0.15222387, 0.15218532, 0.15214694, 0.15210873,
       0.1520707 , 0.15203284, 0.15199515, 0.15195763, 0.15192028,
       0.15188308, 0.15184605, 0.15180918, 0.15177247, 0.15173592,
       0.15169952, 0.15166328, 0.15162719, 0.15159125, 0.15155546,
       0.15151982, 0.15148432, 0.15144897, 0.15141376, 0.1513787 ,
       0.15134377, 0.15130898, 0.15127433, 0.15123981, 0.15120543,
       0.15117118, 0.15113706, 0.15110307, 0.1510692 , 0.15103547,
       0.15100186, 0.15096837, 0.15093501, 0.15090176, 0.15086864,
       0.15083563, 0.15080274, 0.15076997, 0.15073731, 0.15070476,
       0.15067233, 0.15064   , 0.15060778, 0.15057567, 0.15054366,
       0.15051176, 0.15047996, 0.15044827, 0.15041667, 0.15038518,
       0.15035378, 0.15032247, 0.15029127, 0.15026015, 0.15022913,
       0.1501982 , 0.15016736, 0.15013661, 0.15010595, 0.15007537,
       0.15004488, 0.15001447, 0.14998414, 0.14995389, 0.14992373,
       0.14989364, 0.14986363, 0.14983369, 0.14980383, 0.14977404,
       0.14974433, 0.14971468, 0.14968511, 0.1496556 , 0.14962616,
       0.14959679, 0.14956748, 0.14953824, 0.14950906, 0.14947994,
       0.14945088, 0.14942188, 0.14939293, 0.14936405, 0.14933522,
       0.14930644, 0.14927772, 0.14924905, 0.14922043, 0.14919186,
       0.14916334, 0.14913487, 0.14910645, 0.14907808, 0.14904975,
       0.14902146, 0.14899322, 0.14896503, 0.14893688, 0.14890876,
       0.14888069, 0.14885267, 0.14882468, 0.14879673, 0.14876882,
       0.14874095, 0.14871311, 0.14868532, 0.14865756, 0.14862984,
       0.14860216, 0.14857451, 0.1485469 , 0.14851933, 0.1484918 ,
       0.1484643 , 0.14843684, 0.14840941, 0.14838202, 0.14835468,
       0.14832736, 0.14830009, 0.14827286, 0.14824566, 0.14821851,
       0.14819139, 0.14816432, 0.14813728, 0.14811029, 0.14808334,
       0.14805644, 0.14802958, 0.14800277, 0.147976  , 0.14794928,
       0.14792261, 0.14789598, 0.14786941, 0.14784289, 0.14781642,
       0.14779   , 0.14776363, 0.14773733, 0.14771107, 0.14768488,
       0.14765874, 0.14763266, 0.14760664, 0.14758068, 0.14755478,
       0.14752894, 0.14750317, 0.14747746, 0.14745182, 0.14742624,
       0.14740072, 0.14737528, 0.1473499 , 0.14732458, 0.14729934,
       0.14727417, 0.14724906, 0.14722403, 0.14719906, 0.14717417,
       0.14714934, 0.14712459, 0.1470999 , 0.14707529, 0.14705075,
       0.14702628, 0.14700189, 0.14697756, 0.1469533 , 0.14692912,
       0.14690501, 0.14688096, 0.14685699, 0.14683309, 0.14680925,
       0.14678549, 0.1467618 , 0.14673817, 0.14671461, 0.14669112,
       0.1466677 , 0.14664435, 0.14662106, 0.14659783, 0.14657467,
       0.14655158, 0.14652855, 0.14650558, 0.14648267, 0.14645983,
       0.14643704, 0.14641432, 0.14639165, 0.14636905, 0.1463465 ,
       0.146324  , 0.14630156, 0.14627918, 0.14625685, 0.14623457,
       0.14621234, 0.14619016, 0.14616803, 0.14614595, 0.14612392,
       0.14610193, 0.14607999, 0.14605809, 0.14603623, 0.14601442,
       0.14599264, 0.1459709 , 0.1459492 , 0.14592753, 0.1459059 ,
       0.1458843 , 0.14586273, 0.14584119, 0.14581968, 0.14579819,
       0.14577674, 0.1457553 , 0.14573389, 0.14571249, 0.14569112,
       0.14566976, 0.14564842, 0.14562709, 0.14560577, 0.14558446,
       0.14556316, 0.14554187, 0.14552058, 0.14549929, 0.14547801,
       0.14545672, 0.14543543, 0.14541414, 0.14539284, 0.14537153,
       0.14535021, 0.14532888, 0.14530753, 0.14528617, 0.14526479,
       0.1452434 , 0.14522198, 0.14520055, 0.14517909, 0.1451576 ,
       0.1451361 , 0.14511456, 0.145093  , 0.14507141, 0.14504979,
       0.14502815, 0.14500647, 0.14498477, 0.14496304, 0.14494128,
       0.14491949, 0.14489768, 0.14487584, 0.14485398, 0.1448321 ,
       0.1448102 , 0.14478828, 0.14476636, 0.14474442, 0.14472247,
       0.14470052, 0.14467857, 0.14465663, 0.1446347 , 0.14461278,
       0.14459089, 0.14456902, 0.14454719, 0.14452539, 0.14450364,
       0.14448193, 0.14446029, 0.14443871, 0.14441719, 0.14439576,
       0.1443744 , 0.14435313, 0.14433196, 0.14431088, 0.14428991,
       0.14426904, 0.14424829, 0.14422766, 0.14420715, 0.14418676,
       0.1441665 , 0.14414638, 0.14412639, 0.14410653, 0.14408681,
       0.14406723, 0.14404779, 0.1440285 , 0.14400934, 0.14399032,
       0.14397144, 0.1439527 , 0.1439341 , 0.14391564, 0.14389732,
       0.14387912, 0.14386106, 0.14384314, 0.14382534, 0.14380767,
       0.14379012, 0.14377269, 0.14375539, 0.1437382 , 0.14372113,
       0.14370417, 0.14368732, 0.14367057, 0.14365394, 0.1436374 ,
       0.14362097, 0.14360463, 0.14358839, 0.14357225, 0.14355619,
       0.14354023, 0.14352435, 0.14350855, 0.14349284, 0.14347721,
       0.14346166, 0.14344618, 0.14343078, 0.14341545, 0.1434002 ,
       0.14338501, 0.1433699 , 0.14335484, 0.14333986, 0.14332494,
       0.14331007, 0.14329528, 0.14328054, 0.14326585, 0.14325123,
       0.14323666, 0.14322214, 0.14320768, 0.14319327, 0.14317891,
       0.1431646 , 0.14315035, 0.14313613, 0.14312197, 0.14310785,
       0.14309378, 0.14307975, 0.14306576, 0.14305182, 0.14303792,
       0.14302406, 0.14301024, 0.14299645, 0.14298271, 0.14296901,
       0.14295534, 0.1429417 , 0.14292811, 0.14291454, 0.14290102,
       0.14288752, 0.14287406, 0.14286063, 0.14284723, 0.14283386,
       0.14282052, 0.14280721, 0.14279392, 0.14278067, 0.14276744,
       0.14275424, 0.14274107, 0.14272792, 0.1427148 , 0.14270169,
       0.14268862, 0.14267556, 0.14266253, 0.14264952, 0.14263653,
       0.14262356, 0.14261061, 0.14259768, 0.14258477, 0.14257188,
       0.142559  ])), ({'learnRate': 0.1, 'momRate': 0.5, 'regRate': 0.003, 'ValMax': 0.75, 'HiddenUnits': 6, 'OutputUnits': 1, 'MaxEpochs': 800, 'Tolerance': 0.0001}, 0.14384974451030255, array([0.17933197, 0.16019925, 0.15421712, 0.14337175, 0.13290696,
       0.12650401, 0.11973359, 0.11316383, 0.10737187, 0.10208702,
       0.09768559, 0.0936551 , 0.09037352, 0.08757501, 0.08533233,
       0.08354952, 0.08194901, 0.08064764, 0.07938145, 0.0782986 ,
       0.07723885, 0.07626163, 0.07529389, 0.07432867, 0.0733662 ,
       0.07237344, 0.07138073, 0.07035753, 0.06932457, 0.06826408,
       0.06718262, 0.06607741, 0.06494744, 0.06379741, 0.06262434,
       0.06143317, 0.06022288, 0.05899603, 0.05775379, 0.05649753,
       0.05522919, 0.05395024, 0.05266297, 0.05136877, 0.05007157,
       0.04877143, 0.047478  , 0.04618693, 0.04492625, 0.04368203,
       0.04254851, 0.04139256, 0.04036443, 0.0389026 , 0.03766368,
       0.03645331, 0.03531381, 0.03420815, 0.03311548, 0.03205261,
       0.03100782, 0.02999774, 0.02901304, 0.02805615, 0.02712714,
       0.02622641, 0.02535587, 0.02451461, 0.02370215, 0.02291898,
       0.02216499, 0.02144084, 0.02074517, 0.02007888, 0.01943908,
       0.01882703, 0.01823885, 0.01767692, 0.01713718, 0.01662137,
       0.01612412, 0.01564439, 0.01517752, 0.01472386, 0.01428594,
       0.01386602, 0.01346358, 0.01307805, 0.01270889, 0.01235549,
       0.01201845, 0.01169852, 0.01139612, 0.01111072, 0.01084107,
       0.01058581, 0.0103436 , 0.0101131 , 0.00989295, 0.0096819 ,
       0.00947888, 0.00928306, 0.00909391, 0.0089111 , 0.00873447,
       0.00856397, 0.00839962, 0.00824154, 0.00808991, 0.00794494,
       0.00780682, 0.0076757 , 0.00755156, 0.00743425, 0.00732346,
       0.00721878, 0.00711978, 0.00702604, 0.00693713, 0.00685267,
       0.0067723 , 0.00669569, 0.00662252, 0.00655254, 0.00648549,
       0.00642115, 0.00635931, 0.0062998 , 0.00624246, 0.00618723,
       0.00613412, 0.00608323, 0.00603472, 0.00598871, 0.00594529,
       0.00590443, 0.00586607, 0.00583009, 0.00579636, 0.00576475,
       0.00573513, 0.00570733, 0.00568121, 0.00565659, 0.00563332,
       0.00561123, 0.00559016, 0.00556999, 0.00555058, 0.00553181,
       0.00551359, 0.00549581, 0.00547838, 0.00546122, 0.00544425,
       0.00542739, 0.00541057, 0.00539374, 0.00537682, 0.00535976,
       0.00534252, 0.00532504, 0.00530728, 0.00528921, 0.0052708 ,
       0.00525201, 0.00523284, 0.00521325, 0.00519325, 0.00517284,
       0.00515201, 0.0051308 , 0.00510924, 0.00508738, 0.00506528,
       0.00504303, 0.00502072, 0.00499847, 0.0049764 , 0.00495461,
       0.00493321, 0.0049123 , 0.00489196, 0.00487224, 0.00485314,
       0.00483467, 0.00481679, 0.00479946, 0.00478265, 0.00476636,
       0.00475063, 0.00473557, 0.00472126, 0.00470775, 0.00469508,
       0.00468326, 0.00467228, 0.00466214, 0.00465282, 0.00464425,
       0.00463639, 0.00462916, 0.00462248, 0.0046163 , 0.00461055,
       0.0046052 , 0.00460019, 0.00459549, 0.00459106, 0.00458689,
       0.00458295, 0.0045792 , 0.00457565, 0.00457226, 0.00456902,
       0.00456593, 0.00456296, 0.00456012, 0.00455738, 0.00455474,
       0.0045522 , 0.00454974, 0.00454736, 0.00454506, 0.00454282,
       0.00454065, 0.00453853, 0.00453648, 0.00453447, 0.00453251,
       0.00453059, 0.00452872, 0.00452688, 0.00452508, 0.00452332,
       0.00452158, 0.00451988, 0.0045182 , 0.00451654, 0.00451492,
       0.00451331, 0.00451172, 0.00451016, 0.00450861, 0.00450708,
       0.00450556, 0.00450406, 0.00450257, 0.0045011 , 0.00449963,
       0.00449818, 0.00449674, 0.0044953 , 0.00449388, 0.00449246,
       0.00449105, 0.00448964, 0.00448824, 0.00448684, 0.00448545,
